#SOCIAL
Name        :(~
CharNoArg   You smile unhappily.~
OthersNoArg $n smiles unhappily.~
CharFound   You smile unhappily at $s.~
OthersFound $n smiles unhappily at $s.~
VictFound   $n smiles unhappily at you.~
CharAuto    You smile unhappily at yourself.~
OthersAuto  $n smiles unhappily at $mself.~
End

#SOCIAL
Name        accept~
CharNoArg   You accept.~
End

#SOCIAL
Name        accuse~
CharNoArg   Accuse whom?~
OthersNoArg $n is in an accusing mood.~
CharFound   You look accusingly at $M.~
OthersFound $n looks accusingly at $N.~
VictFound   $n looks accusingly at you.~
CharAuto    You accuse yourself.~
OthersAuto  $n seems to have a bad conscience.~
Sex  3
End

#SOCIAL
Name        ack~
CharNoArg   You gasp and say 'ACK!' at your mistake.~
OthersNoArg $n ACKS at $s big mistake.~
CharFound   You ACK $M.~
OthersFound $n ACKS $N.~
VictFound   $n ACKS you.~
CharAuto    You ACK yourself.~
OthersAuto  $n ACKS $mself.  Must be a bad day.~
Sex  3
End

#SOCIAL
Name        addict~
CharNoArg   You stand and admit to all in the room, 'Hi, I'm $n, and I'm a mud addict.'~
OthersNoArg $n stands and says, 'Hi, I'm $n, and I'm a mud addict.'~
CharFound   You tell $M that you are addicted to $S love.~
OthersFound $n tells $N that $e is addicted to $S love.~
VictFound   $n tells you that $e is addicted to your love.~
CharAuto    You stand and admit to all in the room, 'Hi, I'm $n, and I'm a mud addict.'~
OthersAuto  $n stands and says, 'Hi, I'm $n, and I'm a mud addict.'~
Sex  3
End

#SOCIAL
Name        agree~
CharNoArg   You seem to be in an agreeable mood.~
OthersNoArg $n seems to agree.~
CharFound   You agree with $M.~
OthersFound $n agrees with $N.~
VictFound   $n agrees with you.~
CharAuto    Well I hope you would agree with yourself!~
OthersAuto  $n agrees with $mself, of course.~
Sex  3
End

#SOCIAL
Name        apologize~
CharNoArg   You apologize for your behavior.~
OthersNoArg $n apologizes for $s rude behavior.~
CharFound   You apologize to $M.~
OthersFound $n apologizes to $N.~
VictFound   $n apologizes to you.~
CharAuto    You apologize to yourself.~
OthersAuto  $n apologizes to $mself.  Hmmmm.~
Sex  3
End

#SOCIAL
Name        applaud~
CharNoArg   Clap, clap, clap.~
OthersNoArg $n gives a round of applause.~
CharFound   You clap at $S actions.~
OthersFound $n claps at $N's actions.~
VictFound   $n gives you a round of applause.  You MUST'VE done something good!~
CharAuto    You applaud at yourself.  Boy, are we conceited!~
OthersAuto  $n applauds at $mself.  Boy, are we conceited!~
Sex  3
End

#SOCIAL
Name        bagock~
CharNoArg   BAGOCK!~
OthersNoArg BAGOCK!~
CharFound   BAGOCK!~
OthersFound BAGOCK!~
VictFound   BAGOCK!~
CharAuto    BAGOCK!~
OthersAuto  BAGOCK!~
Sex  3
End

#SOCIAL
Name        bark~
CharNoArg   Woof!  Woof!~
OthersNoArg $n barks like a dog.~
CharFound   You bark at $M.~
OthersFound $n barks at $N.~
VictFound   $n barks at you.~
CharAuto    You bark at yourself.  Woof!  Woof!~
OthersAuto  $n barks at $mself.  Woof!  Woof!~
Sex  3
End

#SOCIAL
Name        bbl~
CharNoArg   You announce that you will be back later.~
OthersNoArg $n announces that $e'll be back later.~
CharFound   You inform $M that you will be back later.~
OthersFound $n informs $N that $e will be back later~
VictFound   $n informs you that $e will be back later~
CharAuto    You mumble to yourself that you'll be back later.~
OthersAuto  $n mumbles to $mself that $e'll be back later.~
Sex  3
End

#SOCIAL
Name        bearhug~
CharNoArg   You hug a grizzly bear.~
OthersNoArg $n hugs a flea-infested grizzly bear.~
CharFound   You bearhug $M.~
OthersFound $n bearhugs $N.  Some ribs break.~
VictFound   $n bearhugs you.  Wonder what's coming next?~
CharAuto    You bearhug yourself.~
OthersAuto  $n bearhugs $mself.~
Sex  3
End

#SOCIAL
Name        beer~
CharNoArg   You down a cold, frosty beer.~
OthersNoArg $n downs a cold, frosty beer.~
CharFound   You draw a cold, frosty beer for $N.~
OthersFound $n draws a cold, frosty beer for $N.~
VictFound   $n draws a cold, frosty beer for you.~
CharAuto    You draw yourself a beer.~
OthersAuto  $n draws $mself a beer.~
Sex  3
End

#SOCIAL
Name        behead~
CharNoArg   You look around for some heads to cut off.~
OthersNoArg $n looks around for some heads to cut off.~
CharFound   You grin evilly at $N and brandish your weapon.~
OthersFound $n grins evilly at $N, while branding $s weapon!~
VictFound   $n grins evilly at you, brandishing $s weapon.~
CharAuto    I really don't think you want to do that...~
OthersAuto  $n is so desperate for exp that $e tries to decapitate $mself!~
Sex  3
End

#SOCIAL
Name        bellydance~
